------- FILE cell.asm LEVEL 1 PASS 1
      1  0000					      PROCESSOR	6502
      2  0300					      ORG	0x0300
      3  0300		       a9 5a a2 00*	      BYTE.b	0xa9, 0x5a, 0xa2, 0x00, 0x4a, 0xa8, 0xa9, 0x00
      4  0308		       6a 9d 75 03*	      BYTE.b	0x6a, 0x9d, 0x75, 0x03, 0x98, 0xe8, 0xe0, 0x08
      5  0310		       d0 f2 a9 8d*	      BYTE.b	0xd0, 0xf2, 0xa9, 0x8d, 0x20, 0xef, 0xff, 0xa2
      6  0318		       00 bd 4d 03*	      BYTE.b	0x00, 0xbd, 0x4d, 0x03, 0x30, 0x04, 0xa9, 0x20
      7  0320		       10 02 a9 58*	      BYTE.b	0x10, 0x02, 0xa9, 0x58, 0x20, 0xef, 0xff, 0xe8
      8  0328		       e0 27 90 ed*	      BYTE.b	0xe0, 0x27, 0x90, 0xed, 0xad, 0x4d, 0x03, 0x0a
      9  0330		       a9 00 2a a2*	      BYTE.b	0xa9, 0x00, 0x2a, 0xa2, 0xff, 0xe8, 0xa8, 0xbd
     10  0338		       4e 03 0a 98*	      BYTE.b	0x4e, 0x03, 0x0a, 0x98, 0x2a, 0xa8, 0xb9, 0x75
     11  0340		       03 9d 4d 03*	      BYTE.b	0x03, 0x9d, 0x4d, 0x03, 0x98, 0x29, 0x03, 0xe0
     12  0348		       27 90 ea b0*	      BYTE.b	0x27, 0x90, 0xea, 0xb0, 0xb3, 0x00, 0x00, 0x00
     13  0350		       00 00 00 00*	      BYTE.b	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
     14  0358		       00 00 00 00*	      BYTE.b	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
     15  0360		       80 00 00 00*	      BYTE.b	0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
     16  0368		       00 00 00 00*	      BYTE.b	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
